timestamp,max,min,mean,count,distinct
2024-06-16 20:29:50,114.2935516,1.638647966,58.10054562642223,45,35
2024-06-16 20:30:00,117.6401047,11.54670816,62.87900637913043,23,22
2024-06-16 20:30:10,108.3444954,5.80790045,56.73791185136665,30,27
2024-06-16 20:30:20,118.3293541,1.492285893,58.81290307153703,54,44
2024-06-16 20:30:30,119.1713011,0.572291355,62.34965746337096,62,48
2024-06-16 20:30:40,118.0534295,3.993244989,65.57266443497501,40,33
2024-06-16 20:30:50,118.6424425,2.645317743,54.60804754589583,48,39
2024-06-16 20:31:00,116.9612715,0.988812171,64.48929864373684,19,19
2024-06-16 20:31:10,115.2667288,3.230938443,63.44470294812499,32,25
2024-06-16 20:31:20,119.5647516,1.295195094,58.620404301386124,101,72
2024-06-16 20:31:30,118.9164667,0.362220333,58.80264798071111,45,36
2024-06-16 20:31:40,118.8856054,3.441773385,60.57848860422825,92,65
2024-06-16 20:31:50,119.1112578,1.980547149,63.00794625523286,73,52
2024-06-16 20:32:00,118.0930721,2.178271728,61.78678443705406,37,33
2024-06-16 20:32:10,113.7545154,0.758933928,56.663410486842096,38,29
2024-06-16 20:32:20,119.7987886,1.153540345,69.11710329530864,81,57
2024-06-16 20:32:30,100.3840687,3.285560615,56.93218504972223,18,17
2024-06-16 20:32:40,116.3065742,0.167484491,46.28293343489744,39,36
2024-06-16 20:32:50,113.452669,1.048058488,58.82261905354543,77,54
2024-06-16 20:33:00,99.22330361,0.290102473,47.587194948812495,32,29
2024-06-16 20:33:10,119.9749534,0.200090768,60.902555603115935,69,53
2024-06-16 20:33:20,119.6096426,2.155905571,57.25338637670211,94,68
2024-06-16 20:33:30,119.0119936,6.063685412,62.911571282107154,56,47
2024-06-16 20:33:40,116.8383883,4.97417112,63.553985783416664,36,29
2024-06-16 20:33:50,119.0029943,2.562213765,58.19209993498246,57,43
2024-06-16 20:34:00,116.6290523,2.177626531,61.016122329602936,68,54
2024-06-16 20:34:10,117.6365365,0.080602318,55.42275067976363,55,48
2024-06-16 20:34:20,117.3183786,1.226975795,64.08023565808197,61,50
2024-06-16 20:34:30,118.3198113,3.156691196,72.08435542309999,20,19
2024-06-16 20:34:40,119.2036717,5.193804074,60.96668332776923,52,45
2024-06-16 20:34:50,115.3321666,3.38702371,53.36283927903225,31,28
2024-06-16 20:35:00,101.0834612,20.09573381,60.99159265615385,26,25
2024-06-16 20:35:10,119.9999719,2.305187766,66.73396498756323,87,62
2024-06-16 20:35:20,116.1269613,0.405436348,61.10350331051426,35,31
2024-06-16 20:35:30,118.6211689,0.990127031,62.72479774763266,49,37
2024-06-16 20:35:40,113.9294108,0.323198367,60.58963337820453,44,39
2024-06-16 20:35:50,119.2386247,4.102923714,70.6634164369661,59,53
2024-06-16 20:36:00,117.8056855,2.033245675,54.2051622555577,52,42
2024-06-16 20:36:10,118.9470103,5.494418085,63.36324620643137,51,43
2024-06-16 20:36:20,103.7504567,3.293784542,50.5155520516923,13,13
2024-06-16 20:36:30,118.1259861,0.946586055,60.57677060647725,44,37
2024-06-16 20:36:40,119.6487316,12.59987273,68.19525019583331,36,30
2024-06-16 20:36:50,118.7349247,0.62397665,61.10068284355172,29,24
2024-06-16 20:37:00,119.9583844,1.562540613,65.29931584962961,54,38
2024-06-16 20:37:10,116.3007453,0.503716458,68.26169050995556,45,39
2024-06-16 20:37:20,119.9454388,6.415614353,62.50302904007693,39,33
2024-06-16 20:37:30,119.9162553,1.51405673,64.70739541556699,97,64
2024-06-16 20:37:40,118.4726117,5.14029213,58.73617089818518,54,44
2024-06-16 20:37:50,118.6520319,0.569094814,56.07137203172221,90,63
2024-06-16 20:38:00,119.3954439,2.493107144,59.31115657294231,52,42
2024-06-16 20:38:10,119.4732819,0.055809289,62.46402717248717,39,32
2024-06-16 20:38:20,110.432083,0.135560073,58.834829749911115,45,38
2024-06-16 20:38:30,119.4389576,3.162356289,64.57204161223912,46,38
2024-06-16 20:38:40,117.2214202,6.374067197,67.74908955920691,29,28
2024-06-16 20:38:50,119.8759215,0.903292936,61.0406880541839,87,64
