batchId,windowStart,windowEnd,timestamp,batchSize,numChecks,executionTimeMs,checkingTimeMs
4,2025-01-31 17:12:10.0,2025-01-31 17:12:30.0,2025-01-31 17:12:50.050,1,0,837,486
4,2025-01-31 17:12:20.0,2025-01-31 17:12:40.0,2025-01-31 17:12:50.366,1,0,1153,101
6,2025-01-31 17:12:30.0,2025-01-31 17:12:50.0,2025-01-31 17:12:52.267,11,3,360,129
19,2025-01-31 17:12:40.0,2025-01-31 17:13:00.0,2025-01-31 17:13:02.167,62,3,350,136
32,2025-01-31 17:12:50.0,2025-01-31 17:13:10.0,2025-01-31 17:13:11.445,111,3,330,114
48,2025-01-31 17:13:00.0,2025-01-31 17:13:20.0,2025-01-31 17:13:22.003,161,3,177,112
62,2025-01-31 17:13:10.0,2025-01-31 17:13:30.0,2025-01-31 17:13:31.599,211,3,522,113
78,2025-01-31 17:13:20.0,2025-01-31 17:13:40.0,2025-01-31 17:13:41.894,259,3,315,106
93,2025-01-31 17:13:30.0,2025-01-31 17:13:50.0,2025-01-31 17:13:52.103,308,3,308,101
107,2025-01-31 17:13:40.0,2025-01-31 17:14:00.0,2025-01-31 17:14:01.701,358,3,319,116
122,2025-01-31 17:13:50.0,2025-01-31 17:14:10.0,2025-01-31 17:14:11.343,407,3,511,101
138,2025-01-31 17:14:00.0,2025-01-31 17:14:20.0,2025-01-31 17:14:21.451,456,3,331,113
